"We can't find products matching the selection.","We can't find products matching the selection."
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
"Learn More","Learn More"
"Related Products","Related Products"
"We found other products you might like!","We found other products you might like!"
"New Products","New Products"
"Check items to add to the cart or","Check items to add to the cart or"
"select all","select all"
"Vat Included","Vat Included"
"Special Price","Special Price"
"Regular Price","Regular Price"
"My Cart","My Cart"
"Your Shopping Basket is Empty.","Your Shopping Basket is Empty."
"TO THE NEWS.","TO THE NEWS"
"Get started and fill your shopping cart with the latest make-up trends.","Get started and fill your shopping cart with the latest make-up trends."
"<a href=""%1"">' . . '</a>","<a href=""%1"">' . . '</a>"
"Enter discount code","Enter discount code"
EINLÖSEN,EINLÖSEN
"Cancel Coupon","Cancel Coupon"
Gutschein,Gutschein
"Shopping Cart Items","Shopping Cart Items"
Item,Item
Price,Price
Qty,Qty
Subtotal,Subtotal
"Continue Shopping","Continue Shopping"
"Clear Shopping Cart","Clear Shopping Cart"
"Update Shopping Cart","Update Shopping Cart"
"Update Cart","Update Cart"
"See price before order confirmation.","See price before order confirmation."
"What's this?","What's this?"
"Edit item parameters","Edit item parameters"
Edit,Edit
"Remove item","Remove item"
Loading...,Loading...
"Order #","Order #"
"Click <a href=""%1"">here</a> to continue shopping.","Click <a href=""%1"">here</a> to continue shopping."
"Proceed to Checkout","Proceed to Checkout"
"Product Name","Product Name"
"Incl. Tax","Incl. Tax"
"Excl. Tax","Excl. Tax"
"Deine Bestellnummer lautet: %1","Deine Bestellnummer lautet: %1"
"Deine Bestellnummer lautet: <div class=""order-number""><span>%1</span></div>","Deine Bestellnummer lautet: <div class=""order-number""><span>%1</span></div>"
"Du erhältst in wenigen Augenblicken eine Bestellbestätigung per E-Mail mit weiteren Informationen und einem Link,
<span>um die Bestellung weiterverfolgen zu können.</span>","Du erhältst in wenigen Augenblicken eine Bestellbestätigung per E-Mail mit weiteren Informationen und einem Link,
<span>um die Bestellung weiterverfolgen zu können.</span>"
"Print receipt","Print receipt"
"Apply Discount Code","Apply Discount Code"
"Apply Discount","Apply Discount"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"Estimate Tax","Estimate Tax"
"Estimate Shipping and Tax","Estimate Shipping and Tax"
"Your order number is: %1.","Your order number is: %1."
"Your order # is: <span>%1</span>.","Your order # is: <span>%1</span>."
"We'll email you an order confirmation with details and tracking info.","We'll email you an order confirmation with details and tracking info."
"* Required Fields","* Required Fields"
"Contact Information","Contact Information"
Company,Company
"Phone Number","Phone Number"
Fax,Fax
Address,Address
"Street Address","Street Address"
"Street Address %1","Street Address %1"
"VAT Number","VAT Number"
City,City
State/Province,State/Province
"Please select a region, state or province.","Please select a region, state or province."
"Zip/Postal Code","Zip/Postal Code"
Country,Country
"Default Billing Address","Default Billing Address"
"Use as my default billing address","Use as my default billing address"
"Default Shipping Address","Default Shipping Address"
"Use as my default shipping address","Use as my default shipping address"
"Save Address","Save Address"
"Go back","Go back"
"Account Information","Account Information"
Email,Email
"Change Password","Change Password"
"Current Password","Current Password"
"New Password","New Password"
"Confirm New Password","Confirm New Password"
Save,Save
"Please enter your email address below to receive a password reset link.","Please enter your email address below to receive a password reset link."
Submit,Submit
"Registered Customers","Registered Customers"
"If you have an account, sign in with your email address.","If you have an account, sign in with your email address."
E-Mail-Adresse,E-Mail-Adresse
Password,Password
Passwort,Passwort
"Forgot Your Password?","Forgot Your Password?"
Login,Login
"Subscription option","Subscription option"
"General Subscription","General Subscription"
Back,Back
"Personal Information","Personal Information"
"Sign Up for Newsletter","Sign Up for Newsletter"
"Address Information","Address Information"
"Sign-in Information","Sign-in Information"
"Confirm Password","Confirm Password"
"Create an Account","Create an Account"
Name,Name
Search,Search
Suche,Suche
"Gesamten Shop durchsuchen...","Gesamten Shop durchsuchen..."
"There are no search terms available.","There are no search terms available."
"My Account","My Account"
Logout,Logout
"Bestehendes Kundenkonto","Bestehendes Kundenkonto"
"Passwort vergessen?","Passwort vergessen?"
ANMELDEN,ANMELDEN
%s,%s
"Sign In","Sign In"
"Email Address","Email Address"
"My billing and shipping address are the same","My billing and shipping address are the same"
Update,Update
Cancel,Cancel
"Save in address book","Save in address book"
"Estimated Total","Estimated Total"
"You can create an account after checkout.","You can create an account after checkout."
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest."
Artikel,Artikel
"Go to Checkout","Go to Checkout"
"Recently added item(s)","Recently added item(s)"
" DEIN WARENKORB IST LEER."," DEIN WARENKORB IST LEER."
"ZUM WARENKORB","ZUM WARENKORB"
"See Details","See Details"
"Options Details","Options Details"
Anzahl,Anzahl
Remove,Remove
Gesamtsumme,Gesamtsumme
"(inkl. MwSt.)","(inkl. MwSt.)"
"Payment Details","Payment Details"
"Payment Information","Payment Information"
"No Payment method available.","No Payment method available."
"You can track your order status by creating an account.","You can track your order status by creating an account."
"A letter with further instructions will be sent to your email.","A letter with further instructions will be sent to your email."
"Place Order","Place Order"
"Forgot an Item?","Forgot an Item?"
"Edit Your Cart","Edit Your Cart"
"Ship Here","Ship Here"
"Ship To:","Ship To:"
edit,edit
"Shipping Method:","Shipping Method:"
"Shipping Address","Shipping Address"
Lieferoption,Lieferoption
"Order Summary","Order Summary"
Bestellungsübersicht,Bestellungsübersicht
(,(
Artikel),Artikel)
Arkitel),Arkitel)
"View and Edit Cart","View and Edit Cart"
"View Details","View Details"
"Forgot Password","Forgot Password"
"No Payment Methods","No Payment Methods"
"New Address","New Address"
"Select Method","Select Method"
"Method Title","Method Title"
"Carrier Title","Carrier Title"
"Sorry, no quotes are available for this order at this time","Sorry, no quotes are available for this order at this time"
Continue,Continue
"Lieferoption (1-2 Tage, CHF 0.00)","Lieferoption (1-2 Tage, CHF 0.00)"
Next,Next
"Cart Subtotal","Cart Subtotal"
"%name,","%name,"
"Welcome to %store_name.","Welcome to %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:"
Email:,Email:
Password:,Password:
"Password you set when creating account","Password you set when creating account"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it."
"When you sign in to your account, you will be able to:","When you sign in to your account, you will be able to:"
"Quick Checkout","Quick Checkout"
"Proceed through checkout faster","Proceed through checkout faster"
"Order Status","Order Status"
"Check the status of orders","Check the status of orders"
"Manage Addresses","Manage Addresses"
"Store alternative addresses","Store alternative addresses"
"For shipping to multiple family members and friends","For shipping to multiple family members and friends"
"Order History","Order History"
"View past orders","View past orders"
"Field ","Field "
" is required."," is required."
"Payment Method","Payment Method"
"Provided Zip/Postal Code seems to be invalid.","Provided Zip/Postal Code seems to be invalid."
" Example: "," Example: "
"If you believe it is the right one you can ignore this notice.","If you believe it is the right one you can ignore this notice."
"Review & Payments","Review & Payments"
"Select a new payment method","Select a new payment method"
Shipping,Shipping
"Please specify a shipping method.","Please specify a shipping method."
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?"
none,none
Overview,Overview
Details,Details
BEWERTUNG,BEWERTUNG
"More Information","More Information"
"We'll send your order confirmation here.","We'll send your order confirmation here."
"Not yet calculated","Not yet calculated"
"Order Total","Order Total"
"For delivery questions.","For delivery questions."
Discount,Discount
"Search Terms","Search Terms"
